Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    PARA            reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    SEGUN           reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    DEFINIR         reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    ESCRIBIR        reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    ID              reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    SI              reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    MIENTRAS        reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    FIN_FUNCION     reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    RETORNAR        reduce using rule 104 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)


state 117

    (105) declaracion_variable_funcion -> DEFINIR . ID COMO TIPO_DATO
    (106) multiple_declaracion_variable_funcion -> DEFINIR . ID COMA ID COMO TIPO_DATO
    (107) multiple_declaracion_variable_funcion -> DEFINIR . ID COMA ID COMA ID COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> DEFINIR . ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (109) multiple_declaracion_variable_funcion -> DEFINIR . ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO

    ID              shift and go to state 154


state 118

    (121) parametros -> ID .
    (122) parametros -> ID . COMA parametros

    PAR_DER         reduce using rule 121 (parametros -> ID .)
    COMA            shift and go to state 155


state 119

    (120) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros . PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    PAR_DER         shift and go to state 156


state 120

    (72) operacion_matematica -> tipo_dato_identificador operador_aritmetico . tipo_dato_identificador
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL
    (58) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67
    LOGICO          shift and go to state 68

    tipo_dato_identificador        shift and go to state 157

state 121

    (73) operador_aritmetico -> MAS .

    ID              reduce using rule 73 (operador_aritmetico -> MAS .)
    NUMERO          reduce using rule 73 (operador_aritmetico -> MAS .)
    CADENA          reduce using rule 73 (operador_aritmetico -> MAS .)
    REAL            reduce using rule 73 (operador_aritmetico -> MAS .)
    LOGICO          reduce using rule 73 (operador_aritmetico -> MAS .)


state 122

    (74) operador_aritmetico -> MENOS .

    ID              reduce using rule 74 (operador_aritmetico -> MENOS .)
    NUMERO          reduce using rule 74 (operador_aritmetico -> MENOS .)
    CADENA          reduce using rule 74 (operador_aritmetico -> MENOS .)
    REAL            reduce using rule 74 (operador_aritmetico -> MENOS .)
    LOGICO          reduce using rule 74 (operador_aritmetico -> MENOS .)


state 123

    (75) operador_aritmetico -> POR .

    ID              reduce using rule 75 (operador_aritmetico -> POR .)
    NUMERO          reduce using rule 75 (operador_aritmetico -> POR .)
    CADENA          reduce using rule 75 (operador_aritmetico -> POR .)
    REAL            reduce using rule 75 (operador_aritmetico -> POR .)
    LOGICO          reduce using rule 75 (operador_aritmetico -> POR .)


state 124

    (76) operador_aritmetico -> DIVIDIDO .

    ID              reduce using rule 76 (operador_aritmetico -> DIVIDIDO .)
    NUMERO          reduce using rule 76 (operador_aritmetico -> DIVIDIDO .)
    CADENA          reduce using rule 76 (operador_aritmetico -> DIVIDIDO .)
    REAL            reduce using rule 76 (operador_aritmetico -> DIVIDIDO .)
    LOGICO          reduce using rule 76 (operador_aritmetico -> DIVIDIDO .)


state 125

    (77) operador_aritmetico -> ELEVADO_A .

    ID              reduce using rule 77 (operador_aritmetico -> ELEVADO_A .)
    NUMERO          reduce using rule 77 (operador_aritmetico -> ELEVADO_A .)
    CADENA          reduce using rule 77 (operador_aritmetico -> ELEVADO_A .)
    REAL            reduce using rule 77 (operador_aritmetico -> ELEVADO_A .)
    LOGICO          reduce using rule 77 (operador_aritmetico -> ELEVADO_A .)


state 126

    (78) operador_aritmetico -> RESIDUO .

    ID              reduce using rule 78 (operador_aritmetico -> RESIDUO .)
    NUMERO          reduce using rule 78 (operador_aritmetico -> RESIDUO .)
    CADENA          reduce using rule 78 (operador_aritmetico -> RESIDUO .)
    REAL            reduce using rule 78 (operador_aritmetico -> RESIDUO .)
    LOGICO          reduce using rule 78 (operador_aritmetico -> RESIDUO .)


state 127

    (71) operaciones_matematicas -> operacion_matematica operaciones_matematicas .

    LEER            reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    PARA            reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    SEGUN           reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    DEFINIR         reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    ESCRIBIR        reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    ID              reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    SI              reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    MIENTRAS        reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    FIN_ALGORITMO   reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    FIN_SI          reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    SI_NO           reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    FIN_MIENTRAS    reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    FIN_SEGUN       reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    NUMERO          reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    CADENA          reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    DE_OTRO_MODO    reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    FIN_PARA        reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    FIN_FUNCION     reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)
    RETORNAR        reduce using rule 71 (operaciones_matematicas -> operacion_matematica operaciones_matematicas .)


state 128

    (72) operacion_matematica -> tipo_dato_identificador . operador_aritmetico tipo_dato_identificador
    (73) operador_aritmetico -> . MAS
    (74) operador_aritmetico -> . MENOS
    (75) operador_aritmetico -> . POR
    (76) operador_aritmetico -> . DIVIDIDO
    (77) operador_aritmetico -> . ELEVADO_A
    (78) operador_aritmetico -> . RESIDUO

    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    POR             shift and go to state 123
    DIVIDIDO        shift and go to state 124
    ELEVADO_A       shift and go to state 125
    RESIDUO         shift and go to state 126

    operador_aritmetico            shift and go to state 120

state 129

    (70) operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .

    LEER            reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    PARA            reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    SEGUN           reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    DEFINIR         reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    ESCRIBIR        reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    ID              reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    SI              reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    MIENTRAS        reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    FIN_ALGORITMO   reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    FIN_SI          reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    SI_NO           reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    FIN_MIENTRAS    reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    FIN_SEGUN       reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    NUMERO          reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    CADENA          reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    DE_OTRO_MODO    reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    FIN_PARA        reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    FIN_FUNCION     reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)
    RETORNAR        reduce using rule 70 (operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica .)


state 130

    (79) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica . PAR_DER
    (80) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica . PAR_DER operador_aritmetico tipo_dato_identificador

    PAR_DER         shift and go to state 158


state 131

    (81) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis . PAR_DER

    PAR_DER         shift and go to state 159


state 132

    (126) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .

    ID              reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    LEER            reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    PARA            reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    SEGUN           reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    DEFINIR         reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    ESCRIBIR        reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    SI              reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    MIENTRAS        reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    FIN_ALGORITMO   reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    FIN_SI          reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    SI_NO           reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    FIN_MIENTRAS    reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    FIN_SEGUN       reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    NUMERO          reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    CADENA          reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    DE_OTRO_MODO    reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    FIN_PARA        reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    FIN_FUNCION     reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)
    RETORNAR        reduce using rule 126 (llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER .)


state 133

    (127) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA . tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA . tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA . tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (54) tipo_dato_identificador -> . ID
    (55) tipo_dato_identificador -> . NUMERO
    (56) tipo_dato_identificador -> . CADENA
    (57) tipo_dato_identificador -> . REAL
    (58) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 64
    NUMERO          shift and go to state 65
    CADENA          shift and go to state 66
    REAL            shift and go to state 67
    LOGICO          shift and go to state 68

    tipo_dato_identificador        shift and go to state 160

state 134

    (43) para -> PARA ID DESDE NUMERO . HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    HASTA           shift and go to state 161


state 135

    (82) segun -> SEGUN ID HACER casos . DE_OTRO_MODO sentencias FIN_SEGUN

    DE_OTRO_MODO    shift and go to state 162


state 136

    (83) casos -> caso . casos
    (84) casos -> caso .
    (83) casos -> . caso casos
    (84) casos -> . caso
    (85) caso -> . NUMERO DOS_PUN sentencias
    (86) caso -> . CADENA DOS_PUN sentencias

    DE_OTRO_MODO    reduce using rule 84 (casos -> caso .)
    NUMERO          shift and go to state 137
    CADENA          shift and go to state 138

    caso                           shift and go to state 136
    casos                          shift and go to state 163

state 137

    (85) caso -> NUMERO . DOS_PUN sentencias

    DOS_PUN         shift and go to state 164


state 138

    (86) caso -> CADENA . DOS_PUN sentencias

    DOS_PUN         shift and go to state 165


state 139

    (17) declaracion_variable -> DEFINIR ID COMO TIPO_DATO .

    LEER            reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    PARA            reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    SEGUN           reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    DEFINIR         reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    ESCRIBIR        reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    ID              reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    SI              reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    MIENTRAS        reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    FIN_ALGORITMO   reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    FIN_SI          reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    SI_NO           reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    FIN_MIENTRAS    reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    FIN_SEGUN       reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    NUMERO          reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    CADENA          reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    DE_OTRO_MODO    reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)
    FIN_PARA        reduce using rule 17 (declaracion_variable -> DEFINIR ID COMO TIPO_DATO .)


state 140

    (18) multiple_declaracion_variable -> DEFINIR ID COMA ID . COMO TIPO_DATO
    (19) multiple_declaracion_variable -> DEFINIR ID COMA ID . COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> DEFINIR ID COMA ID . COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> DEFINIR ID COMA ID . COMA ID COMA ID COMA ID COMO TIPO_DATO

    COMO            shift and go to state 167
    COMA            shift and go to state 166


state 141

    (33) escribir_cadena_id -> ESCRIBIR CADENA COMA ID .
    (38) escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID . COMA CADENA
    (40) escribir_cadena_id_id -> ESCRIBIR CADENA COMA ID . COMA CADENA COMA ID

    LEER            reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    PARA            reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    SEGUN           reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    DEFINIR         reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    ESCRIBIR        reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    ID              reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    SI              reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    MIENTRAS        reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    FIN_ALGORITMO   reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    FIN_SI          reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    SI_NO           reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    FIN_MIENTRAS    reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    FIN_SEGUN       reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    NUMERO          reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    CADENA          reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    DE_OTRO_MODO    reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    FIN_PARA        reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    FIN_FUNCION     reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    RETORNAR        reduce using rule 33 (escribir_cadena_id -> ESCRIBIR CADENA COMA ID .)
    COMA            shift and go to state 168


state 142

    (35) escribir_cadena_id -> ESCRIBIR ID COMA ID .

    LEER            reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    PARA            reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    SEGUN           reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    DEFINIR         reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    ESCRIBIR        reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    ID              reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    SI              reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    MIENTRAS        reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    FIN_ALGORITMO   reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    FIN_SI          reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    SI_NO           reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    FIN_MIENTRAS    reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    FIN_SEGUN       reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    NUMERO          reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    CADENA          reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    DE_OTRO_MODO    reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    FIN_PARA        reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    FIN_FUNCION     reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)
    RETORNAR        reduce using rule 35 (escribir_cadena_id -> ESCRIBIR ID COMA ID .)


state 143

    (34) escribir_cadena_id -> ESCRIBIR ID COMA CADENA .
    (39) escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA . COMA ID
    (41) escribir_cadena_id_id -> ESCRIBIR ID COMA CADENA . COMA ID COMA CADENA

    LEER            reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    PARA            reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    SEGUN           reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    DEFINIR         reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    ESCRIBIR        reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    ID              reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    SI              reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    MIENTRAS        reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    FIN_ALGORITMO   reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    FIN_SI          reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    SI_NO           reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    FIN_MIENTRAS    reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    FIN_SEGUN       reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    NUMERO          reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    CADENA          reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    DE_OTRO_MODO    reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    FIN_PARA        reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    FIN_FUNCION     reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    RETORNAR        reduce using rule 34 (escribir_cadena_id -> ESCRIBIR ID COMA CADENA .)
    COMA            shift and go to state 169


state 144

    (36) escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .

    LEER            reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    PARA            reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    SEGUN           reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    DEFINIR         reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    ESCRIBIR        reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    ID              reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    SI              reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    MIENTRAS        reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    FIN_ALGORITMO   reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    FIN_SI          reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    SI_NO           reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    FIN_MIENTRAS    reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    FIN_SEGUN       reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    NUMERO          reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    CADENA          reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    DE_OTRO_MODO    reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    FIN_PARA        reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    FIN_FUNCION     reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)
    RETORNAR        reduce using rule 36 (escribir_cadena_id -> ESCRIBIR ID COMA NUMERO .)


state 145

    (37) escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .

    LEER            reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    PARA            reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    SEGUN           reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    DEFINIR         reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    ESCRIBIR        reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    ID              reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    SI              reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    MIENTRAS        reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    FIN_ALGORITMO   reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    FIN_SI          reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    SI_NO           reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    FIN_MIENTRAS    reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    FIN_SEGUN       reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    NUMERO          reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    CADENA          reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    DE_OTRO_MODO    reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    FIN_PARA        reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    FIN_FUNCION     reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)
    RETORNAR        reduce using rule 37 (escribir_cadena_id -> ESCRIBIR NUMERO COMA ID .)


state 146

    (89) si -> SI expresion_logica ENTONCES sentencias . FIN_SI
    (90) si_no -> SI expresion_logica ENTONCES sentencias . SI_NO sentencias FIN_SI

    FIN_SI          shift and go to state 170
    SI_NO           shift and go to state 171


state 147

    (53) expresion_logica -> expresion_logica operador_logico expresion_logica .
    (53) expresion_logica -> expresion_logica . operador_logico expresion_logica
    (59) operador_logico -> . Y
    (60) operador_logico -> . O
    (61) operador_logico -> . NO

  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    ENTONCES        reduce using rule 53 (expresion_logica -> expresion_logica operador_logico expresion_logica .)
    HACER           reduce using rule 53 (expresion_logica -> expresion_logica operador_logico expresion_logica .)
    Y               shift and go to state 90
    O               shift and go to state 91
    NO              shift and go to state 92

  ! Y               [ reduce using rule 53 (expresion_logica -> expresion_logica operador_logico expresion_logica .) ]
  ! O               [ reduce using rule 53 (expresion_logica -> expresion_logica operador_logico expresion_logica .) ]
  ! NO              [ reduce using rule 53 (expresion_logica -> expresion_logica operador_logico expresion_logica .) ]

    operador_logico                shift and go to state 89

state 148

    (52) expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador .

    ENTONCES        reduce using rule 52 (expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador .)
