Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    FIN_PARA        reduce using rule 41 (asignacion_v1 -> ID ASIGNAR tipo_dato_identificador .)
    FIN_FUNCION     reduce using rule 41 (asignacion_v1 -> ID ASIGNAR tipo_dato_identificador .)
    RETORNAR        reduce using rule 41 (asignacion_v1 -> ID ASIGNAR tipo_dato_identificador .)
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    POR             shift and go to state 126
    DIVIDIDO        shift and go to state 127
    ELEVADO_A       shift and go to state 128
    RESIDUO         shift and go to state 129

    operador_aritmetico            shift and go to state 123

state 80

    (42) asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .

    ID              reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    ESCRIBIR        reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    LEER            reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    PARA            reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    SEGUN           reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    DEFINIR         reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    SI              reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    MIENTRAS        reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_ALGORITMO   reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_SI          reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    SI_NO           reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_MIENTRAS    reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_SEGUN       reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    NUMERO          reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    CADENA          reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    DE_OTRO_MODO    reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_PARA        reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    FIN_FUNCION     reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)
    RETORNAR        reduce using rule 42 (asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas .)


state 81

    (59) operaciones_matematicas -> operacion_matematica_v1 .

    ID              reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    ESCRIBIR        reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    LEER            reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    PARA            reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    SEGUN           reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    DEFINIR         reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    SI              reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    MIENTRAS        reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    FIN_ALGORITMO   reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    FIN_SI          reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    SI_NO           reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    FIN_MIENTRAS    reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    FIN_SEGUN       reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    NUMERO          reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    CADENA          reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    DE_OTRO_MODO    reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    FIN_PARA        reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    FIN_FUNCION     reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)
    RETORNAR        reduce using rule 59 (operaciones_matematicas -> operacion_matematica_v1 .)


state 82

    (60) operaciones_matematicas -> operacion_matematica_v2 .

    ID              reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    ESCRIBIR        reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    LEER            reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    PARA            reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    SEGUN           reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    DEFINIR         reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    SI              reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    MIENTRAS        reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    FIN_ALGORITMO   reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    FIN_SI          reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    SI_NO           reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    FIN_MIENTRAS    reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    FIN_SEGUN       reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    NUMERO          reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    CADENA          reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    DE_OTRO_MODO    reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    FIN_PARA        reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    FIN_FUNCION     reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)
    RETORNAR        reduce using rule 60 (operaciones_matematicas -> operacion_matematica_v2 .)


state 83

    (28) para -> PARA ID DESDE . NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    NUMERO          shift and go to state 130


state 84

    (69) segun -> SEGUN ID HACER . casos DE_OTRO_MODO sentencias FIN_SEGUN
    (70) casos -> . caso casos
    (71) casos -> . caso
    (72) caso -> . NUMERO DOS_PUN sentencias
    (73) caso -> . CADENA DOS_PUN sentencias

    NUMERO          shift and go to state 133
    CADENA          shift and go to state 134

    casos                          shift and go to state 131
    caso                           shift and go to state 132

state 85

    (17) declaracion_variable -> DEFINIR ID COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 135


state 86

    (20) ids -> ID COMA . ids
    (19) ids -> . ID
    (20) ids -> . ID COMA ids

    ID              shift and go to state 136

    ids                            shift and go to state 137

state 87

    (18) multiple_declaracion_variable -> DEFINIR ids COMO . TIPO_DATO

    TIPO_DATO       shift and go to state 138


state 88

    (76) si -> SI expresion_logica ENTONCES . sentencias FIN_SI
    (77) si_no -> SI expresion_logica ENTONCES . sentencias SI_NO sentencias FIN_SI
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    sentencias                     shift and go to state 139
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 89

    (44) expresion_logica -> expresion_logica operador_logico . expresion_logica
    (43) expresion_logica -> . tipo_dato_identificador operador_relacional tipo_dato_identificador
    (44) expresion_logica -> . expresion_logica operador_logico expresion_logica
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    expresion_logica               shift and go to state 140
    tipo_dato_identificador        shift and go to state 65

state 90

    (50) operador_logico -> Y .

    ID              reduce using rule 50 (operador_logico -> Y .)
    NUMERO          reduce using rule 50 (operador_logico -> Y .)
    CADENA          reduce using rule 50 (operador_logico -> Y .)
    REAL            reduce using rule 50 (operador_logico -> Y .)
    LOGICO          reduce using rule 50 (operador_logico -> Y .)


state 91

    (51) operador_logico -> O .

    ID              reduce using rule 51 (operador_logico -> O .)
    NUMERO          reduce using rule 51 (operador_logico -> O .)
    CADENA          reduce using rule 51 (operador_logico -> O .)
    REAL            reduce using rule 51 (operador_logico -> O .)
    LOGICO          reduce using rule 51 (operador_logico -> O .)


state 92

    (52) operador_logico -> NO .

    ID              reduce using rule 52 (operador_logico -> NO .)
    NUMERO          reduce using rule 52 (operador_logico -> NO .)
    CADENA          reduce using rule 52 (operador_logico -> NO .)
    REAL            reduce using rule 52 (operador_logico -> NO .)
    LOGICO          reduce using rule 52 (operador_logico -> NO .)


state 93

    (43) expresion_logica -> tipo_dato_identificador operador_relacional . tipo_dato_identificador
    (45) tipo_dato_identificador -> . ID
    (46) tipo_dato_identificador -> . NUMERO
    (47) tipo_dato_identificador -> . CADENA
    (48) tipo_dato_identificador -> . REAL
    (49) tipo_dato_identificador -> . LOGICO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67
    CADENA          shift and go to state 68
    REAL            shift and go to state 69
    LOGICO          shift and go to state 70

    tipo_dato_identificador        shift and go to state 141

state 94

    (53) operador_relacional -> ES_MAYOR_QUE .

    ID              reduce using rule 53 (operador_relacional -> ES_MAYOR_QUE .)
    NUMERO          reduce using rule 53 (operador_relacional -> ES_MAYOR_QUE .)
    CADENA          reduce using rule 53 (operador_relacional -> ES_MAYOR_QUE .)
    REAL            reduce using rule 53 (operador_relacional -> ES_MAYOR_QUE .)
    LOGICO          reduce using rule 53 (operador_relacional -> ES_MAYOR_QUE .)


state 95

    (54) operador_relacional -> ES_MENOR_QUE .

    ID              reduce using rule 54 (operador_relacional -> ES_MENOR_QUE .)
    NUMERO          reduce using rule 54 (operador_relacional -> ES_MENOR_QUE .)
    CADENA          reduce using rule 54 (operador_relacional -> ES_MENOR_QUE .)
    REAL            reduce using rule 54 (operador_relacional -> ES_MENOR_QUE .)
    LOGICO          reduce using rule 54 (operador_relacional -> ES_MENOR_QUE .)


state 96

    (55) operador_relacional -> ES_IGUAL_QUE .

    ID              reduce using rule 55 (operador_relacional -> ES_IGUAL_QUE .)
    NUMERO          reduce using rule 55 (operador_relacional -> ES_IGUAL_QUE .)
    CADENA          reduce using rule 55 (operador_relacional -> ES_IGUAL_QUE .)
    REAL            reduce using rule 55 (operador_relacional -> ES_IGUAL_QUE .)
    LOGICO          reduce using rule 55 (operador_relacional -> ES_IGUAL_QUE .)


state 97

    (56) operador_relacional -> ES_MAYOR_O_IGUAL_QUE .

    ID              reduce using rule 56 (operador_relacional -> ES_MAYOR_O_IGUAL_QUE .)
    NUMERO          reduce using rule 56 (operador_relacional -> ES_MAYOR_O_IGUAL_QUE .)
    CADENA          reduce using rule 56 (operador_relacional -> ES_MAYOR_O_IGUAL_QUE .)
    REAL            reduce using rule 56 (operador_relacional -> ES_MAYOR_O_IGUAL_QUE .)
    LOGICO          reduce using rule 56 (operador_relacional -> ES_MAYOR_O_IGUAL_QUE .)


state 98

    (57) operador_relacional -> ES_MENOR_O_IGUAL_QUE .

    ID              reduce using rule 57 (operador_relacional -> ES_MENOR_O_IGUAL_QUE .)
    NUMERO          reduce using rule 57 (operador_relacional -> ES_MENOR_O_IGUAL_QUE .)
    CADENA          reduce using rule 57 (operador_relacional -> ES_MENOR_O_IGUAL_QUE .)
    REAL            reduce using rule 57 (operador_relacional -> ES_MENOR_O_IGUAL_QUE .)
    LOGICO          reduce using rule 57 (operador_relacional -> ES_MENOR_O_IGUAL_QUE .)


state 99

    (58) operador_relacional -> ES_DISTINTO_QUE .

    ID              reduce using rule 58 (operador_relacional -> ES_DISTINTO_QUE .)
    NUMERO          reduce using rule 58 (operador_relacional -> ES_DISTINTO_QUE .)
    CADENA          reduce using rule 58 (operador_relacional -> ES_DISTINTO_QUE .)
    REAL            reduce using rule 58 (operador_relacional -> ES_DISTINTO_QUE .)
    LOGICO          reduce using rule 58 (operador_relacional -> ES_DISTINTO_QUE .)


state 100

    (34) mientras_v1 -> MIENTRAS expresion_logica HACER . sentencias FIN_MIENTRAS
    (35) mientras_v2 -> MIENTRAS expresion_logica HACER . sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    sentencias                     shift and go to state 142
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 101

    (36) mientras_v3 -> MIENTRAS LOGICO HACER . sentencias FIN_MIENTRAS
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    sentencias                     shift and go to state 143
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 102

    (2) programa -> funciones ALGORITMO cuerpo FIN_ALGORITMO .

    $end            reduce using rule 2 (programa -> funciones ALGORITMO cuerpo FIN_ALGORITMO .)


state 103

    (102) funcion_sin_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion . FIN_FUNCION
    (103) funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion . RETORNAR tipo_retorno_funcion FIN_FUNCION

    FIN_FUNCION     shift and go to state 144
    RETORNAR        shift and go to state 145


state 104

    (78) cuerpo_funcion -> sentencias_funcion .

    FIN_FUNCION     reduce using rule 78 (cuerpo_funcion -> sentencias_funcion .)
    RETORNAR        reduce using rule 78 (cuerpo_funcion -> sentencias_funcion .)


state 105

    (79) sentencias_funcion -> sentencia_funcion . sentencias_funcion
    (80) sentencias_funcion -> sentencia_funcion .
    (79) sentencias_funcion -> . sentencia_funcion sentencias_funcion
    (80) sentencias_funcion -> . sentencia_funcion
    (81) sentencia_funcion -> . posible_declaracion_variable_funcion
    (82) sentencia_funcion -> . estructura_escribir
    (83) sentencia_funcion -> . leer
    (84) sentencia_funcion -> . asignaciones
    (85) sentencia_funcion -> . para
    (86) sentencia_funcion -> . mientras
    (87) sentencia_funcion -> . segun
    (88) sentencia_funcion -> . multiple_si
    (89) sentencia_funcion -> . llamar_funciones
    (90) posible_declaracion_variable_funcion -> . declaracion_variable_funcion
    (91) posible_declaracion_variable_funcion -> . multiple_declaracion_variable_funcion
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (92) declaracion_variable_funcion -> . DEFINIR ID COMO TIPO_DATO
    (93) multiple_declaracion_variable_funcion -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    FIN_FUNCION     reduce using rule 80 (sentencias_funcion -> sentencia_funcion .)
    RETORNAR        reduce using rule 80 (sentencias_funcion -> sentencia_funcion .)
    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
